11 0
  #              #
 ###   ###      ###
 #### ###      ####
  #######     #######
   #####     ####  ###
    ###     ####    ###
   ####   #####      ####
 ##########################
#### ### ### ########## ##
 ##  ###        ###
      ###       ###
     ####       ###
     #### ################
    ##### ################
   ######       ###
  #######       ###
 #### ###       ###
####  ###  ##############
 ##   ###  ##############
      ###  ###        ###
      ###  ###        ###
      ###  ###        ###
     ###   ###        ###
     ###   ##############
 #######   ##############
  ####     ###        ###
