11 1
       #         #
 ##    ##       ##
  ##  ###      ####
   #####      ### ##
   ####      ###   ###
    ##      ###     ###
   ####    ###       ####
  ## ##  ##################
###  ## ###  ########## ##
 #   ### #       ##
      ##         ##
      ##         ##
     ###  ################
    ####  ################
    ####         ##
   ## ##         ##
  ##  ##         ##
####  ##   ##############
 ##   ##   ##############
      ##   ##          ##
      ##   ##          ##
      ##   ##          ##
     ###   ##          ##
     ##    ##############
 ######    ##############
  ####     ##          ##
