11 0
  #              #
 ###   ###      ###
 #### ###      ####
  #######     #######
   #####     ####  ###
    ###     ####    ###
   ####   #####      ####
 ##########################
###########################
 ##  ##         ###
      ##        ###
     ###        ###
     ###  ################
    ####  ################
   #####        ##
  ######        ##
 #### ##        ##
####  ##   ##############
 ##   ##   ##############
      ##   ###        ###
      ##   ###        ###
      ##   ###        ###
     ###   ###        ###
     ###   ##############
 #######   ##############
  ####     ###        ###
