11 0
  #              #
 ###   ###      ###
 #### ###      ####
  #######     #######
   #####     ####  ###
    ###     ####    ###
   ####   #####      ####
 ##########################
###########################
 ##  ##         ##
      ##        ##
     ###        ##
     ###  ################
    ####  ################
   #####        ##
  ######        ##
 #### ##        ##
####  ##   #############
 ##   ##   #############
      ##   ##         ##
      ##   ##         ##
      ##   ##         ##
     ##    ##         ##
     ##    #############
 ######    #############
  ####     ###        ##
