11 0
  #              #
 ###   ###      ###
 #### ###      ####
  #######     #######
   #####     ####  ###
    ###     ####    ###
   ####   #####      ####
 ##########################
###########################
 ##  ##         ###
      ##        ###
     ###        ###
     ###  ################
    ####  ################
   #####        ###
  ######        ###
 #### ##        ###
####  ##   ##############
 ##   ##   ##############
      ##   ###        ###
      ##   ###        ###
      ##   ###        ###
     ###   ###        ###
     ###   ##############
 #######   ##############
  ####     ###        ###
