13 2
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
        #       #
      ####     #####
    #####        #####
 ######             #####
 ###                  ##
