12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
##########   ########
##########   ########
##########   ########
      ###    ###  ###
     ###     ###  ###
   ####      ###  ###
  ####       ###  ###
#####        ###  ###
###          ###  ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
