12 2
             ##    ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
         ##  ##    ##
        ###  ##    ##
##########   ##    ##
##########   ########
###    ##    ########
      ###    ##    ##
     ###     ##    ##
    ###      ##    ##
   ###       ##    ##
 ####        ##    ##
###          ##    ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
