11 2
           ##
           ##
           ##
 #######################
 #######################
          ####
         #######
        ##########
      #####     ####
  ########        #####
 #######            ###
  ###               ##
#########################
#########################
                   ##
                   ##
   ###########     ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
   ###########     ##
   ##              ##
   ##         #######
              ######
