11 2
           ###
           ###
           ###
 #######################
 #######################
          ####
         #######
        ##########
      #####   ######
  ########      #######
 #######          #####
  ###               ##
#########################
#########################
                   ##
                   ##
   ###########     ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
   ###########     ##
   ##              ##
   ##         #######
              ######
