11 2
           ##
           ##
           ##
 #######################
 #######################
          ####
         #######
        ##########
      #####     ####
  ########        #####
 #####              ###
  ###               ##
#########################
##   ####################
                   ##
                   ##
   ###########     ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
   ###########     ##
   ##              ##
   ##         #######
              ######
