12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##  ##    ##
         ##
        #############
      ###############
    ####          ###
  #####          #
 ####  ##      ###
  #    ###    ###
        ### ####
         #####
       #####
   ###################
######################
###   ##            ##
      ##            ##
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
