11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ######    ###
        ####
       #####
      ###############
     #################
   #####         ####
 ######         ####
 ####  ##      ####
  #   ####   #####
       #########
         ######
      #######
  #####################
#######################
####  ##            ###
      ##            ###
      ##            ###
      ##            ###
      #################
      #################
      ##            ###
