11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
      ######    ##
        ####
       #####
      ###############
     #################
   #####         ####
 ######         ####
 ####  ##      ####
  #   ####   #####
       #########
         ####
      #######
  ####################
######################
####  ##            ##
      ##            ##
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
