11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ######    ###
        ####
       #####
      ###############
     #################
   #####         ####
 ######         ####
 ####  ##      ####
  #   ####   #####
       #########
         ####
      #######
  ####################
######################
####  ##            ##
      ##            ##
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
