11 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ######    ##
        ####
       #####
      ###############
     #################
   #####         ####
 ######         ####
 ##    ##      ####
  #   ####   #####
       #########
         ####
      #######
  ####################
######################
####  ##            ##
      ##            ##
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
