13 1
  #    #           #####
  ##  ##  #############
   #####  #############
   ####         #     ##
    ##    ##    ##   ###
   ####    ##   ##   ##
  ## ##    ##   ##  ##
###  ##     #
 #    ##  ##############
      ##  ##############
     ###        ##    ##
    #### #################
    #### #################
   ## ##        ##    ##
  ##  ##        ##    ##
 ##   ##        ##    ##
 #    ##  ##############
      ##  ##############
      ##        ##
      ##        ##
      ##        ##
     ##         ##
  #####     ######
  ####      #####
