12 1
  ##   #          ######
 ###  ### ###############
  ######  ###########
   ####         #     ###
    ###   ##   ###   ###
   ####    ##   ##   ###
 ######    ##   ##  ###
#### ##    ##   #
 ##  ###  ##############
      ##  ##############
     ###        ##    ##
     ###        ##    ##
    #### #################
   ##### #################
   ## ##        ##    ##
  ### ##        ##    ##
####  ##        ##    ##
 ##   ##  ##############
      ##  ##############
      ##        ##
      ##        ##
     ##         ##
     ##         ##
  #####     ######
  ####      #####
