12 1
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
#########        ##
#########        ##
    ##           ##
    ##           ##
    ##   #################
    ##   #################
    ##               ##
    ##  #            ##
    #####            ##
########  ################
######    ################
#   ##               ##
    ##      ##       ##
    ##       ##      ##
    ##       ###     ##
    ##        ##     ##
    ##         #     ##
    ##               ##
 #####           ######
 ####            #####
