11 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
#########        ##
#########        ##
    ##           ##
    ##   #################
    ##   #################
    ##              ###
    ##  #           ###
    #####           ###
   ######           ###
######### ################
######    ################
#   ##              ###
    ##      ###     ###
    ##      ###     ###
    ##       ###    ###
    ##        ###   ###
    ##        ###   ###
    ##              ###
 #####           ######
 ####            #####
