12 1
       ##
      ####
      ###
     ####
     ###################
    ####################
    ###               ##
   ###                ##
  ####                ##
 ####                 ##
 ### ############     ##
###  ############     ##
 ##  ###      ###     ##
     ###      ###     ##
     ###      ###     ##
     ###      ###     ##
     ###      ###     ##
     ###      ###     ##
     ############     ##
     ############    ###
     ###             ##
     ###             ##
                     ##
               ########
                ######
