12 1
      ###
      ##
      ##
     ###
     ###################
    ####################
    ##                ##
   ###                ##
   ##                 ##
  ##                  ##
 ### ###########      ##
###  ###########      ##
##   ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########     ###
     ##              ##
     ##              ##
                     ##
              ########
               ######
