12 1
       ##
      ####
      ###
     ####
     ###################
    ####################
    ###               ##
   ###                ##
  ####                ##
 ####                 ##
 ### ###########      ##
###  ###########      ##
 ##  ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########     ###
     ##              ##
     ##              ##
                     ##
               ########
                ######
