12 1
       ##
      ####
      ###
     ####
     ####################
    #####################
    ###               ###
   ###                ###
  ####                ###
 ####                 ###
 ### ############     ###
###  ############     ###
 ##  ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ###      ###     ###
     ############     ###
     ############    ####
     ###             ###
     ###             ###
                     ###
               ########
                ######
