12 1
  ##            ##
 #####          ##
   #####  ##    ##
     ##   ##    #########
          ##    #########
          ##    ###
          ##    ###
          ##    ###
####      ##    ###
#####  ###################
    ## ###################
    #                 #
         ###         ####
         ####        ###
     #    ####     ####
     ##    ####   ####
    ##      ##    #
    ##
   ##         #    #
   ##       ###   ###
  ###      ####   #####
 ####    #####      ####
 ###   ######        ####
 ##    ##             ####
  #     #              ##
