12 1
  ##            ###
 #####          ###
   #####  ###   ###
     ##   ###   #########
          ###   #########
          ###   ###
          ###   ###
          ###   ###
####      ###   ###
#####  ###################
  #### ###################
    #                 #
         ###         ####
         ####        ###
     #    ####     ####
     ##    ####   ####
    ###     ##    ###
    ###
   ###        #    #
   ###      ###   ###
  ###      ####   #####
 ####    #####      ####
 ###   ######        ####
 ##    ####           ####
  #     #              ##
