12 1
  ##            ###
 #####          ###
   #####  ##    ###
     ##   ##    #########
          ##    #########
          ##    ###
          ##    ###
          ##    ###
####      ##    ###
#####  ###################
    ## ###################
    #                 #
         ###         ####
         ####        ###
     #    ####     ####
     ##    ####   ####
    ###     ##    ###
    ###
   ##         #    #
   ##       ###   ###
  ###      ####   #####
 ####    #####      ####
 ###   ######        ####
 ##    ##             ####
  #     #              ##
