11 1
  ###   #################
  ####  #################
   ####        ###
    ###        ###
     # ###################
       ###################
       ##      ###      ##
 ##    ####### ######## ##
####   ####### ##
 #####         #########
   ###   ##### #########
    #    #####

       ###################
       ###################
    ##        ###
    ##  #################
   ###  #################
   ###  ##   ##   ##   ##
  ###   ##   ##   ##   ##
  ###   ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ##     ##   ##   ## ####
        ##   ##   ## ###
