11 1
  ###   #################
  ####  #################
   ####        ###
    ###        ###
     # ###################
       ###################
       ##      ###      ##
 ##      ##### ######## ##
####     ##### ##
 #####         #########
   ###   ##### #########
    #    #####

       ###################
       ###################
    ##        ###
    ##  #################
   ##   #######  ########
   ##   ##   ##   ##   ##
  ###   ##   ##   ##   ##
  ###   ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ##     ##   ##   ## ####
        ##   ##   ## ###
