11 1
  ###   #################
  ####  #################
   ####        ###
    ###        ###
     # ###################
       ###################
       ##      ###      ##
 ##    ####### ######## ##
####   ####### ########
 #####         ###
   ###   ##### #########
    #    ##### #########

       ###################
       ###################
    ##        ###
    ##  #################
   ###  #################
   ###  ##   ##   ##   ##
  ###   ##   ##   ##   ##
  ###   ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ##     ##   ##   ## ####
        ##   ##   ## ###
