11 1
  ###   #################
  ####  #################
   ####        ###
    ###        ###
     # ###################
       ###################
       ##      ###      ##
 ##    ####### ######## ##
####   ####### ########
 #####         ###
   ###   ##### #########
    #    ##### #########

       ###################
       ###################
    ##        ###
    ##  #################
   ###  #################
   ###  ###  ##   ##   ##
  ###   ###  ##   ##   ##
  ###   ###  ##   ##   ##
 ###    ###  ##   ##   ##
 ###    ###  ##   ##   ##
 ##     ###  ##   ## ####
        ###  ##   ## ###
