11 1
  ###   #################
  ####  #################
   ####        ###
    ###        ###
     # ###################
       ###################
       ##      ###      ##
 ##    ####### ######## ##
####           ###
 #####         ###
   ###   ##### #########
    #

       ###################
       ###################
    ##        ###
    ##  #################
   ###  #################
   ###  ###  ##   ##   ##
  ###   ###  ##   ##   ##
  ###   ###  ##   ##   ##
 ###    ###  ##   ##   ##
 ###    ###  ##   ##   ##
 ##     ###  ##   ## ####
        ###  ##   ## ###
