11 2
       ##       #
      ####     ###
     ####       ####
   #####         #####
########################
#### ####################
 #       ###     ###  ##
        ###      ###
      ####   #   ###
  #######    ######
########     #####
 #####################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
       ##       ##
    ######     ######
#######           ######
 ####                ####
