11 2
       ##       #
      ####     ###
     ####       ####
   #####         #####
########################
#### ###############  ###
 #       ###     ##   ##
        ###      ##
      ####   #   ##
  #######    ######
########     #####
 #####  #####     ####
   ###  #####      ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ###  #     #  ###
#######           ######
 ####                ####
