12 2
       ##      ##
      ###      ###
    ####        ###
  ####           ####
#### ###################
 #       ##      ##  ###
        ##       ##
      ####   ######
   #####     ######
######
#####################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       #       #
    #####     ######
#######       #########
####                ####
