11 2
       ##       #
      ####     ###
     ####       ####
   #####         #####
########################
#### ###############  ###
 #       ###     ##   ##
        ###      ##
      ####   #   ##
  #######    ######
########     #####
 #####################
 #####################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
#######           ######
 ####                ####
