11 2
       ##       #
      ####     ###
     ####       ####
   #####         #####
########################
#### ###############  ###
 #       ###     ###  ##
        ###      ###
      ####   #   ###
  #######    ######
########     #####
 #####################
 #####################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
#######           ######
 ####                ####
