11 2
       ##       #
      ####     ###
     ####       ####
   #####         #####
########################
#### ###############  ###
 #       ###     ##   ##
        ###      ##
      ####   #   ##
  #######    ######
########     #####
 ####################
 ####################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       ##       ##
    ######     ######
#######           ######
 ####                ####
