11 1
     ##
     ##
     ##      ###########
     ##      ###########
     ##            ####
     ##           ####
 ##########       ##
 ##########       ##
 ##  ##  #################
 ##  ##  #################
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##   #####
 ##########   #####
 ##########
 ##  ##     #############
     ## ##  #############
     ## ##  ##  ## ##  ##
     ##  #  ##  ## ##  ##
     ## ### ##  ## ##  ##
    ####### ##  ## ##  ##
########### ##  ## ##  ##
#######  ## ##  ## ##  ##
 ##        ###############
           ###############
