11 1
   ##
   ##          ##
   ##          ##
   ##          ##
   ##    #################
   ##    #################
#########    ##    ##
#########    ##    ###
   ##       ###     ###
   ##      ###       ###
   ##     ###         ###
   ##   #### ######### ####
   ##    ##  #########  ##
   ######
 ########
#####     ###############
## ##     ###############
   ##           ##
   ##           ##
   ##      ##   ##   ###
   ##     ###   ##    ##
   ##     ###   ##    ###
   ##    ###    ##     ###
   ##   ###     ##      ##
#####    ##  #####      ##
 ####         ####
