11 1
    ##          #
    ##          ##
    ##          ##
    ##         ##
    ##   #################
    ##   #################
#########     ##   ##
#########    ##    ###
    ##      ###     ###
    ##     ###       ###
    ##    ###         ###
    ##  #### ######### ####
    ##   ##  #########  ##
    #####
  #######
######    ###############
##  ##    ###############
    ##          ##
    ##          ##
    ##     ###  ##   ##
    ##     ##   ##    ##
    ##    ##    ##    ###
    ##   ###    ##     ##
    ##  ###     ##      ##
######   #    ####      #
 ####         ####
