11 1
   ##
   ##          ###
   ##          ###
   ##          ###
   ##    #################
   ##    #################
#########    ##    ##
#########    ##    ###
   ##       ###     ###
   ##      ###       ###
   ##     ###         ###
   ##   #### ######### ####
   ##    ##  #########  ##
   ######
 ########
#####     ###############
## ##     ###############
   ##           ###
   ##           ###
   ##      ##   ###  ###
   ##     ###   ###   ##
   ##     ###   ###   ###
   ##    ###    ###    ###
   ##   ###     ###     ##
#####    ##  ######     ##
 ####         ####
