11 1
   ###
   ###         ###
   ###         ###
   ###         ###
   ###   #################
   ###   #################
#########    ###   ##
#########    ###   ###
   ###      ###     ###
   ###     ###       ###
   ###    ###         ###
   ###  #### ######### ####
   ###   ##  #########  ##
   ######
 ########
######    ###############
## ###    ###############
   ###          ###
   ###          ###
   ###     ##   ###  ###
   ###    ###   ###   ##
   ###    ###   ###   ###
   ###   ###    ###    ###
   ###  ###     ###     ##
######   ##  ######     ##
 ####         ####
