12 1
    #
   ###       #########
    ###      #########
     #       ##     ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ##      ##
 ######### ###      #####
 ############        ####
           ##

 ######### #############
 ######### #############
            ##       ###
 #########  ##      ###
 #########  ###     ###
 ###   ###   ###   ###
 ###   ###    ### ####
 ###   ###    #######
 ###   ###     #####
 ###   ###    #######
 #########  ############
 ###############   #######
 ###      ##          ###
