12 1
       ##          ##
       ##          ##
       ##          ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
       ####        ##
      ## ###       ##
    ####  ###      ##
  ####     ####    ##
  ###        ##    ##
                   ##
              ###  ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
