12 1
       ####        ###
       ####        ###
       ####        ###
  ##############   ###
  ##############   ###
       ####        ###
       ####        ###
       ####        ###
      #######      ###
    ####  #####    ###
 ######    #####   ###
  ####       ###   ###
                   ###
               ##  ###
#################  ###
 ##############    ###
       ####        ###
       ####        ###
       ####        ###
       ####        ###
       ####        ###
       ####        ###
       ####        ###
       ####        ###
                   ###
