12 1
       ####        ##
       ####        ##
       ####        ##
  ##############   ##
  ##############   ##
       ####        ##
       ####        ##
       ####        ##
      #######      ##
    ####  #####    ##
 ######      ###   ##
  ##           #   ##
                   ##
               ##  ##
#################  ##
 ##############    ##
       ####        ##
       ####        ##
       ####        ##
       ####        ##
       ####        ##
       ####        ##
       ####        ##
       ####        ##
                   ##
