12 2
                  ###
                  ###
   ########       ###
  ##########      ###
 ####    ############
####      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###        ##########
 ###      ###########
 ####################
  ##########      ###
    ######        ###
                  ###
           ###    ###
           ###    ###
           ###
           ###
          ######
         #### ###
       #####  #####
    ######     ######
   ######        #####
    ##             ###
