12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
##         ##     ##
##         ##     ##
##         ##     ##
##         #########
 ###      ##########
 ###########      ##
  ##########      ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
           ###
          ######
         #### ###
       #####  #####
    ######     ######
   ######          ###
    ##             ###
