12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###        #########
 ###      ##########
 ###########      ##
  ##########      ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
           ###
          ######
         #### ###
       #####  #####
    ######     ######
   ######          ###
    ##             ###
