12 2
                  ###
                  ###
   ########       ###
  ##########      ###
 ####    ############
####      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###        ##########
 ###      ###########
 ####################
  ##########      ###
    ######        ###
                  ###
           ####   ###
           ####   ###
           ####
           ####
          ######
         #### ###
       #####  #####
    ######     ######
   ######        #####
    ##             ###
