12 2
                  ##
                  ##
   #######        ##
  #########       ##
 ###     ###########
###       ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ##       ##########
 ####   ####      ##
   ########       ##
     ###          ##
                  ##
           ##     ##
           ##     ##
           ###
          ####
          #####
         ##  ###
       ####   ###
    #####      #####
   #####         ####
   ##              ##
