11 1
   ##
   ##   #################
   ##   #################
   ##          ##
   ##  ###################
   ##  ###################
   ##  ###     ##      ###
############## ## #####
#######        ## #####
#######  ##### ##
   ##    ##### ## ######
   ##
   ##  ########## #######
   ##  ########## #######
   ##    ##   ##  ##   ##
   ##    #####    ##   ##
   ## #    ##     #######
   ############## #######
 ################ ##   ##
###### ### ##  ####    ##
####   ##################
##     ########  ########
           ##    ##    ##
       ############    ##
       ############ #####
           ##   ##   ###
