11 1
   ##
   ##   #################
   ##   #################
   ##          ##
   ##          ##
   ##  ###################
   ##  ###     ##      ###
############## ## ########
#######        ##
#######        ##
   ##    ##### ## ######
   ##
   ##  ########## #######
   ##  ########## #######
   ##    ##   ##  ##   ##
   ##    #######  ##   ##
   ## #    ##     #######
   ############## ##   ##
 ######### ##  ## ##   ##
###### ### ##  ####    ##
####   ##################
##     ##################
           ##    ##    ##
       ############    ##
           ##   ##  #####
           ##   ##   ###
