11 1
   ##
   ##   #################
   ##   #################
   ##          ##
   ##  ###################
   ##  ###################
   ##  ###     ##      ###
############## ## ########
#######        ## ########
#######  ##### ##
   ##    ##### ## ######
   ##
   ##  ########## #######
   ##  ########## #######
   ##    ##   ##  ##   ##
   ##    #######  ##   ##
   ## #    ##     #######
   ############## #######
 ################ ##   ##
###### ### ##  ####    ##
####   ##################
##     ##################
           ##    ##    ##
       ############    ##
       ############ #####
           ##   ##   ###
