12 1
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  ###   #########
  ###  ###   #########
  ###  ###   #########
  ###  ###   ###   ###
  ###  ###   ###   ###
  ###  #########   ###
################   ###
###########  ###   ###
             ###   ###

      ###      ###
      ###      ###
      ###      ###
      ####     ###
     #####    ######
    ### ###   ##  ###
   ####  ### ###  ####
 #####   #######   #####
  ##       ####      ##
