11 1
            ##
            ##   ##
            ##  ####
            ##   ####
            ##    ####
            ##     ###
            ##      #
            ##
 ########################
 ########################
           #####
          #######
         ########
         #########
        ### ##  ###
       ###  ##   ###
      ####  ##   ####
     ####   ##    ####
    ####    ##     ####
  #####     ##      #####
######      ##       #####
 ###        ##
  #         ##
            ##
            ##
            ##
