11 0
    ##
    ##
    ##
   ###      #############
   ###      #############
   ###                ###
 ##########           ###
 ##########           ###
   ##   ###           ###
  ###   ###           ###
  ###   ###           ###
  ###   ###           ###
  ##    ##   ############
  ##   ###   ############
 ###   ###   ###      ###
 ###   ###   ###
 ####  ##    ###
  #######    ###
   ######    ###
    ####     ###        #
     ####    ###        ###
    ######   ###        ###
   ########  ###        ##
  ####  ###  ###       ###
#####    #   #############
 ##           ###########
