11 0
    ##
    ##
    ##
   ##       ############
   ##       ############
   ##                 ##
 ##########           ##
 ##########           ##
   ##   ###           ##
  ###   ###           ##
  ###   ###           ##
  ###   ###           ##
  ##    ##   ###########
  ##   ##    ###########
 ###   ##    ##       ##
 ###   ##    ##
 ####  ##    ##
  #######    ##
   ######    ##
    ####     ##         #
     ####    ##         ###
    ######   ##         ###
   ########  ##         ##
  ####  ###  ##        ###
#####    #   #############
 ##           ###########
