11 0
    ##
    ##
    ##
   ###      ############
   ###      ############
   ###                ##
 #########            ##
 #########            ##
   ##   ##            ##
  ###   ##            ##
  ###   ##            ##
  ###   ##            ##
  ##    ##   ###########
  ##   ###   ###########
 ###   ###   ##       ##
 ###   ###   ##
 ####  ##    ##
  #######    ##
   ######    ##
    ####     ##         #
     ####    ##         ###
    ######   ##         ###
   ########  ##         ##
  ####  ###  ##        ###
#####    #   #############
 ##           ###########
