11 0
    ##
    ##
    ##
   ###      ############
   ###      ############
   ###                ##
 ##########           ##
 ##########           ##
   ##   ###           ##
  ###   ###           ##
  ###   ###           ##
  ###   ###           ##
  ##    ##   ###########
  ##   ###   ###########
 ###   ###   ##       ##
 ###   ###   ##
 ####  ##    ##
  #######    ##
   ######    ##
    ####     ##         #
     ####    ##         ###
    ######   ##         ###
   ########  ##         ##
  ####  ###  ##        ###
#####    #   #############
 ##           ###########
