11 1
       ##              ##
       ###             ##
      #####            ##
     ### ###      ##   ##
    ###   ###     ##   ##
   ###      ##    ##   ##
  ###        ##   ##   ##
 ###          ##  ##   ##
### #########  #  ##   ##
 #  #########     ##   ##
                  ##   ##
             #    ##   ##
  ##   ##    ##   ##   ##
  ##   ##   ##    ##   ##
  ##   ##   ##    ##   ##
  ###   #   #     ##   ##
  ###   ## ##     ##   ##
  ###   ## ##     ##   ##
    #     ##           ##
          ##   #       ##
         #######       ##
   ############        ##
  ########             ##
  #                ######
                   #####
