11 1
       ###             ##
      ####             ##
      #####            ##
     ### ###      ##   ##
    ###   ####    ##   ##
   ####    ####   ##   ##
  ####      ####  ##   ##
 ####        #### ##   ##
############# ##  ##   ##
### #########     ##   ##
                  ##   ##
        #         ##   ##
   #   ##   ###   ##   ##
  ##   ##   ###   ##   ##
  ###  ##   ##    ##   ##
   ##  ### ###    ##   ##
   ##   ## ##     ##   ##
   ##   ## ##     ##   ##
   ###    ###          ##
          ##   #       ##
          ######       ##
    ############       ##
 ############          ##
  #####            ######
                   #####
