12 1
                 ###
    #######      ###
  ##########     ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
  ####   ####    ######
  ###########    ######
    #######      ###
      ###        ###
      ###     ## ###
################ ###
#############    ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
